CAPE_u,CAPE_ext,CAPE_dist,dh,sat_def,P,RH,dz,ent_b
18062.98810973709,1494.1338884503743,633.3679610772637,-7219.578640860003,0.0019636618904078024,23.0,0.26,4050.0,0.003507057749557226
18294.646355511573,1442.7262740522272,612.0302721943588,-7005.622109767093,0.0019191206442889955,24.0,0.26,4050.0,0.0036464311358790926
18516.554599957904,1395.3182555388894,592.3584455361422,-6799.380163895748,0.0018773026390526907,25.0,0.26,4050.0,0.003784839992770567
18729.459867515012,1351.463817895653,574.1467042076375,-6600.482294641621,0.0018379529845223015,26.0,0.26,4050.0,0.003922297578525808
18934.022238141555,1310.7604702947767,557.2386004831415,-6408.572622446885,0.0018008478733081512,27.0,0.26,4050.0,0.004058816879933809
19130.832991329626,1272.903194355772,541.518644122704,-6223.30841525134,0.0017657906955538096,28.0,0.26,4050.0,0.0041944106196413825
19320.429849197117,1237.5643350042708,526.832719926429,-6044.363651573767,0.0017326076284699234,29.0,0.26,4050.0,0.004329091263268264
19503.29131789852,1204.5136403203023,513.1088255513391,-5871.428976142288,0.0017011441431690635,30.0,0.26,4050.0,0.004462871026284196
0.0,0.0,5.528643437789488e-12,-3.0578317024046555,0.008362417304973266,0.0,0.30000000000000004,4400.0,0.0
3523.472485114744,2550.2051848488663,1881.6559740094845,-7651.184022877183,0.006547666805659572,1.0,0.30000000000000004,4300.0,0.00016597605629390131
5677.28056440097,3502.237545149839,2291.085461366121,-10276.84510016039,0.005587134412949881,2.0,0.30000000000000004,4300.0,0.00033058603902421014
7256.672136920616,3845.658367787482,2283.097498236141,-11377.044118166581,0.004912713926754692,3.0,0.30000000000000004,4250.0,0.0004938522518074283
8507.379298815044,3897.3955877747962,2139.680248757533,-11817.135005590368,0.004416016905388182,4.0,0.30000000000000004,4200.0,0.0006557964564598195
9542.848229242525,3801.9080786849945,1959.4923469674409,-11926.42605895576,0.004049095575275565,5.0,0.30000000000000004,4200.0,0.000816439890405104
10425.722577315111,3633.8748095700926,1779.513336395811,-11855.574936743476,0.0037535126636152106,6.0,0.30000000000000004,4200.0,0.000975803283388641
11194.552816042173,3434.138102190136,1613.1454671600832,-11683.121315506301,0.0034939324305539553,7.0,0.30000000000000004,4150.0,0.001133906873530906
11874.850234261703,3225.4827358395232,1464.393371123436,-11452.558532977848,0.0032889988154950972,8.0,0.30000000000000004,4150.0,0.0012907704227514234
12484.400890976383,3020.3904681580216,1333.593651343104,-11189.205723104853,0.0031132293548260504,9.0,0.30000000000000004,4150.0,0.0014464132315925218
13036.12392780945,2825.576104388919,1220.0252484170537,-10908.624093366845,0.0029604755642823875,10.0,0.30000000000000004,4150.0,0.001600854153470727
13539.695832820704,2644.122605760689,1123.9062759966946,-10620.75978172262,0.0028148400089170193,11.0,0.30000000000000004,4100.0,0.0017541116083821093
14002.563570461854,2477.2451630105966,1043.1126923716872,-10331.53147019849,0.0026964735429273533,12.0,0.30000000000000004,4100.0,0.0019062035960864987
14430.573503617597,2325.029226860783,974.2564250316509,-10044.808723326656,0.0025906262290272125,13.0,0.30000000000000004,4100.0,0.0020571477087941567
14828.405076037447,2187.016294181488,914.8478008393433,-9763.351561610412,0.0025637125977222624,14.0,0.30000000000000004,4150.0,0.002206961143377308
15199.863564644305,2062.558784673757,863.0500451603901,-9488.516314667286,0.0024754887949625546,15.0,0.30000000000000004,4150.0,0.002355660713127669
15548.081408589083,1951.1337693296812,817.4786662850298,-9221.223466665775,0.0023860813346799252,16.0,0.30000000000000004,4100.0,0.0025032628590801204
15875.667410274567,1852.2413381704978,777.0810067728142,-8961.988324025122,0.002312825256794785,17.0,0.30000000000000004,4100.0,0.0026497836609215776
16184.820377697357,1764.1463112537663,741.0070889912366,-8710.930161468612,0.002245436653980905,18.0,0.30000000000000004,4100.0,0.002795238847503173
16477.408818365107,1685.146898826736,708.5885498674575,-8468.083864923377,0.0021832007631406203,19.0,0.30000000000000004,4100.0,0.0029396438069729134
16755.03377652442,1613.9161218977538,679.3113831643282,-8233.357861357385,0.0021255172758676737,20.0,0.30000000000000004,4100.0,0.0030830135965451673
17019.077586071857,1549.3220490612641,652.7283634152836,-8006.577132953811,0.0020718779436281138,21.0,0.30000000000000004,4100.0,0.0032253629519224465
17270.741506356462,1490.4732429846556,628.4805918047601,-7787.512952947269,0.0020218493315945084,22.0,0.30000000000000004,4100.0,0.0033667062963842953
17511.075846222746,1436.6367615190286,606.2665926029144,-7575.903416121415,0.0019750594322814324,23.0,0.30000000000000004,4100.0,0.003507057749557226
17741.004524878543,1387.170530781335,585.8570003706938,-7371.504886564151,0.0019242417622068633,24.0,0.30000000000000004,4050.0,0.0036464311358790926
17961.34616937297,1341.5799750182875,567.0208461944284,-7174.054441415326,0.0018832053716587387,25.0,0.30000000000000004,4050.0,0.003784839992770567
18172.827577678476,1299.3965504432529,549.5931438989729,-6983.195610260351,0.0018445497870609412,26.0,0.30000000000000004,4050.0,0.003922297578525808
18376.09299315465,1260.24777610036,533.4198820478417,-6798.643177424703,0.0018080624306516008,27.0,0.30000000000000004,4050.0,0.004058816879933809
18571.72286210293,1223.8281825875472,518.3562756367419,-6620.119451741979,0.0017735556195908819,28.0,0.30000000000000004,4050.0,0.0041944106196413825
18760.24383426656,1189.8373564672781,504.3205554985295,-6447.3536640653,0.0017408637411407484,29.0,0.30000000000000004,4050.0,0.004329091263268264
18942.12087180994,1158.0647629692155,491.18270374788165,-6280.087693596539,0.0017098390578553742,30.0,0.30000000000000004,4050.0,0.004462871026284196
0.0,0.0,5.528643437789488e-12,-3.0578317024046555,0.007838880463665526,0.0,0.34,4400.0,0.0
3325.9792522785865,2405.197794614722,1773.4587189016302,-7282.22239391366,0.006265505417054745,1.0,0.34,4350.0,0.00016597605629390131
5381.793814280672,3315.765656405251,2167.146615220681,-9883.15343267953,0.0053640317420658645,2.0,0.34,4300.0,0.00033058603902421014
6899.7103879700835,3650.9023085568397,2165.1737151383327,-11031.171708805894,0.004747601665477772,3.0,0.34,4250.0,0.0004938522518074283
8107.482951407341,3707.7918895774537,2032.99556138564,-11537.160859967451,0.00431019863994179,4.0,0.34,4250.0,0.0006557964564598195
9111.079701377746,3622.911276273882,1864.471073602662,-11713.769014582896,0.003949296106534976,5.0,0.34,4200.0,0.000816439890405104
9969.291378398586,3467.4028369145035,1695.0272126742477,-11706.732617292015,0.003673725449406532,6.0,0.34,4200.0,0.000975803283388641
10718.4559668751,3280.4029573649327,1537.7985324771632,-11592.432447588239,0.0034446118030782456,7.0,0.34,4200.0,0.001133906873530906
11382.70831143908,3083.794696316119,1396.8113805476144,-11414.575035403905,0.00323633899613702,8.0,0.34,4150.0,0.0012907704227514234
11978.933046057376,2889.808554365186,1272.5453687170439,-11198.646381065708,0.003070148009021411,9.0,0.34,4150.0,0.0014464132315925218
12519.422296601308,2704.953385490007,1164.41480905654,-10960.609364364514,0.002925181329516221,10.0,0.34,4150.0,0.001600854153470727
13013.412346973253,2532.4179386846004,1072.6056589555653,-10710.683293432929,0.0027973765814558542,11.0,0.34,4150.0,0.0017541116083821093
13468.020549792784,2373.480657563656,995.4308139597321,-10455.691361947378,0.002672718890892237,12.0,0.34,4100.0,0.0019062035960864987
13888.849915569841,2228.2799149092184,929.6649130710123,-10199.865672369357,0.00257137067258261,13.0,0.34,4100.0,0.0020571477087941567
14280.396650856177,2096.4376588473983,872.9374944130939,-9946.005489934345,0.0024798739132215085,14.0,0.34,4100.0,0.002206961143377308
14646.312287456629,1977.3575045856946,823.4788483254785,-9696.175190590737,0.0024617806680122846,15.0,0.34,4150.0,0.002355660713127669
14989.616848041298,1870.5805439696653,779.9838226975962,-9451.586409549454,0.0023843070465351755,16.0,0.34,4150.0,0.0025032628590801204
15312.8263659761,1775.6897120068716,741.4134189120316,-9212.867235125414,0.00231321368601339,17.0,0.34,4150.0,0.0026497836609215776
15618.062142677772,1691.1651717851246,706.9846896954328,-8980.561706583074,0.002239202066261977,18.0,0.34,4100.0,0.002795238847503173
15907.130452276393,1615.3729162615946,676.0606245214145,-8754.86982022813,0.002178913186958145,19.0,0.34,4100.0,0.0029396438069729134
16181.58072914973,1547.0409930594305,648.1184379608094,-8535.807665066292,0.002122943430092713,20.0,0.34,4100.0,0.0030830135965451673
16442.751974687493,1485.0796547988782,622.7523610751073,-8323.354366155174,0.002070818222330893,21.0,0.34,4100.0,0.0032253629519224465
16691.809047269522,1428.6381475993412,599.6148058894985,-8117.416434999221,0.002022131945163347,22.0,0.34,4100.0,0.0033667062963842953
16929.771435113653,1377.0051646906022,578.4306263359148,-7917.850874116848,0.0019765357428625837,23.0,0.34,4100.0,0.003507057749557226
17157.53886672753,1329.5641769857514,558.944752918989,-7724.482468806709,0.001933727645190467,24.0,0.34,4100.0,0.0036464311358790926
17375.905342783546,1285.8437289621513,540.9852580051355,-7537.116450930989,0.0018934446604053667,25.0,0.34,4100.0,0.003784839992770567
17585.575233244243,1245.3922759288098,524.359535226626,-7355.545292474424,0.001855456870098402,26.0,0.34,4100.0,0.003922297578525808
17787.17806149926,1207.858281431937,508.9215986176606,-7179.5893116178995,0.0018129771044784445,27.0,0.34,4050.0,0.004058816879933809
17981.28538021178,1172.9270458502842,494.57344741685176,-7009.055433591442,0.001779162501860083,28.0,0.34,4050.0,0.0041944106196413825
18168.39985331815,1140.354418187926,481.16548089750177,-6843.672539625328,0.0017470946276045341,29.0,0.34,4050.0,0.004329091263268264
18348.981324290995,1109.8911543255472,468.64654821979553,-6683.234006174556,0.0017166335121645724,30.0,0.34,4050.0,0.004462871026284196
0.0,0.0,5.528643437789488e-12,-3.0578317024046555,0.007321624072240313,0.0,0.38,4400.0,0.0
3127.9104599428065,2259.9763387643425,1665.222554701765,-6904.687468443139,0.005937947012157388,1.0,0.38,4350.0,0.00016597605629390131
5082.7291563943945,3127.3999763746106,2042.124358555853,-9467.696351727529,0.005130289065795257,2.0,0.38,4300.0,0.00033058603902421014
6536.091476883475,3452.9457196057856,2045.5350704158468,-10654.272268927089,0.004570949083119045,3.0,0.38,4250.0,0.0004938522518074283
7698.1288203696695,3514.1655371469565,1924.3335043438192,-11220.284731098873,0.004171786676651721,4.0,0.38,4250.0,0.0006557964564598195
8667.360546000278,3439.4455409212674,1767.3450740328701,-11460.577450437624,0.003838422707816764,5.0,0.38,4200.0,0.000816439890405104
9498.697883260673,3296.2818251159906,1608.4731143216736,-11515.466933743854,0.0035834287475885944,6.0,0.38,4200.0,0.000975803283388641
10226.230321277972,3121.9922525722577,1460.4766332523038,-11458.848606148364,0.003370244785569758,7.0,0.38,4200.0,0.001133906873530906
10872.679477637485,2937.520725760963,1327.400396370575,-11333.485639967861,0.0031744435270348696,8.0,0.38,4150.0,0.0012907704227514234
11453.998505701304,2754.791611853138,1209.8169569306651,-11165.628241834544,0.0030184287952814436,9.0,0.38,4150.0,0.0014464132315925218
11981.827721644617,2580.1223390227365,1107.2448577133687,-10971.179746101006,0.002881815669192508,10.0,0.38,4150.0,0.001600854153470727
12464.938167946762,2416.7452169862963,1019.8752293779726,-10760.751509015783,0.0027609579661904745,11.0,0.38,4150.0,0.0017541116083821093
12910.104013780807,2265.923974463701,946.4200698837842,-10541.386816727842,0.002653101874844265,12.0,0.38,4150.0,0.0019062035960864987
13322.673548787949,2127.920078462175,883.8382664723076,-10317.916508593153,0.0025455317943277856,13.0,0.38,4100.0,0.0020571477087941567
13706.934426128531,2002.4450901606942,829.8631263192035,-10093.633028991964,0.0024582767609620097,14.0,0.38,4100.0,0.002206961143377308
14066.390206816634,1888.96441636643,782.8145732709891,-9870.579845442691,0.00237883858108879,15.0,0.38,4100.0,0.002355660713127669
14403.928997430725,1787.0092737345296,741.4474020363425,-9650.286669548907,0.0023679301893910925,16.0,0.38,4150.0,0.0025032628590801204
14721.967975806534,1696.2692782606468,704.7711962979698,-9434.00831199417,0.002299719874354993,17.0,0.38,4150.0,0.0026497836609215776
15022.547713580621,1615.4482058240262,672.0333358994679,-9222.169045610965,0.002236738452902387,18.0,0.38,4150.0,0.002795238847503173
15307.40659277169,1542.9845354476554,642.6278706315362,-9015.195772422623,0.0021783694365864925,19.0,0.38,4150.0,0.0029396438069729134
15578.037454814972,1477.6567554932265,616.0656591875693,-8813.388778912908,0.002115980945946436,20.0,0.38,4100.0,0.0030830135965451673
15835.731959412418,1418.427902712887,591.945032974081,-8616.912978081025,0.0020656225089188724,21.0,0.38,4100.0,0.0032253629519224465
16081.614938786459,1364.4805024267005,569.9563276509035,-8425.710123560326,0.002018514373447637,22.0,0.38,4100.0,0.0033667062963842953
16316.671768996757,1315.1325390302459,549.8114070046734,-8239.753790970033,0.0019743322815355333,23.0,0.38,4100.0,0.003507057749557226
16541.770777365775,1269.7948072937086,531.3090990271744,-8058.972559161419,0.001932794919606809,24.0,0.38,4100.0,0.0036464311358790926
16757.6809853072,1228.0116167331778,514.2320626232055,-7883.263514871833,0.0018936568897869285,25.0,0.38,4100.0,0.003784839992770567
16965.08776450423,1189.3566940024245,498.4318440980383,-7712.501069470927,0.0018567032580529793,26.0,0.38,4100.0,0.003922297578525808
17164.604181345825,1153.495285674882,483.77036577127245,-7546.545437367953,0.0018217448506257202,27.0,0.38,4100.0,0.004058816879933809
17356.775829882674,1120.117066128447,470.1176664575295,-7385.249264055994,0.0017886140609472184,28.0,0.38,4100.0,0.0041944106196413825
17542.097417106354,1089.0033904904615,457.39395269120513,-7228.458459518442,0.0017571624308618894,29.0,0.38,4100.0,0.004329091263268264
17721.01882413148,1059.8984309902278,445.48393380546287,-7076.019165591984,0.0017272573608480796,30.0,0.38,4100.0,0.004462871026284196
0.0,0.0,5.528643437789488e-12,-3.0578317024046555,0.006810482899150253,0.0,0.42000000000000004,4400.0,0.0
2929.2822969556755,2114.5586314082225,1556.9680051290627,-6518.517261818139,0.005603369227863565,1.0,0.42000000000000004,4350.0,0.00016597605629390131
4780.072669859308,2937.156489679781,1916.04327691772,-9030.093086185545,0.004885686753456365,2.0,0.42000000000000004,4300.0,0.00033058603902421014
6165.699630527536,3251.771895186367,1924.1698085857604,-10245.205401260173,0.004382287836903224,3.0,0.42000000000000004,4250.0,0.0004938522518074283
7279.069137912496,3316.4535098937263,1813.6385820379016,-10864.482275460483,0.004021171813564053,4.0,0.42000000000000004,4250.0,0.0006557964564598195
8211.2898253309,3251.462494336811,1668.0842295957664,-11164.29853292182,0.003734029082929877,5.0,0.42000000000000004,4250.0,0.000816439890405104
9013.382115569211,3120.448133584843,1519.8565403004397,-11278.323023148929,0.003481727561454095,6.0,0.42000000000000004,4200.0,0.000975803283388641
9717.15490646029,2958.747084698311,1381.1774386647382,-11278.042600868044,0.0032850267018945216,7.0,0.42000000000000004,4200.0,0.001133906873530906
10343.888943889086,2786.513096512947,1256.0847267628537,-11205.064097102644,0.00311662709895977,8.0,0.42000000000000004,4200.0,0.0012907704227514234
10908.565482265245,2615.155747984152,1145.314929312536,-11085.107634732085,0.002957046012790777,9.0,0.42000000000000004,4150.0,0.0014464132315925218
11422.157754129357,2450.906961949123,1048.4616556617655,-10934.919418270627,0.0028293385223160717,10.0,0.42000000000000004,4150.0,0.001600854153470727
11892.950287747966,2296.847960277804,965.6720387595594,-10765.000136013005,0.0027159537109947575,11.0,0.42000000000000004,4150.0,0.0017541116083821093
12327.356711767156,2154.3776382846777,896.0449317076351,-10582.702745489572,0.0026144353488216842,12.0,0.42000000000000004,4150.0,0.0019062035960864987
12730.44604655263,2023.8091275777851,836.7358947091969,-10393.089190170365,0.0025228803846880444,13.0,0.42000000000000004,4150.0,0.0020571477087941567
13106.302129735046,1904.8939316256135,785.5929447093813,-10199.690787986583,0.0024397874633811214,14.0,0.42000000000000004,4150.0,0.002206961143377308
13458.252702481985,1797.1991805436696,741.027655409993,-10005.136041313432,0.002354125096486841,15.0,0.42000000000000004,4100.0,0.002355660713127669
13789.058452111645,1700.2611241081788,701.84295829379,-9811.089112482478,0.002284986615092787,16.0,0.42000000000000004,4100.0,0.0025032628590801204
14101.026845837874,1613.8346624323149,667.1146718812537,-9618.72332629018,0.0022212885769193453,17.0,0.42000000000000004,4100.0,0.0026497836609215776
14396.107885023932,1536.8587469982178,636.1161948378369,-9428.99233078405,0.002219865293015407,18.0,0.42000000000000004,4150.0,0.002795238847503173
14675.96650907443,1467.8515139059755,608.2677543703314,-9242.58817862493,0.0021640450736672974,19.0,0.42000000000000004,4150.0,0.0029396438069729134
14942.034315471314,1405.640080797043,583.1221845166734,-9059.764596011024,0.002112043475719942,20.0,0.42000000000000004,4150.0,0.0030830135965451673
15195.551202970948,1349.247213701691,560.3009373091944,-8880.790124838619,0.002063455013735018,21.0,0.42000000000000004,4150.0,0.0032253629519224465
15437.59802362603,1297.8857556123176,539.4846151641473,-8705.82782184155,0.0020179316535703703,22.0,0.42000000000000004,4150.0,0.0033667062963842953
15669.122547396764,1250.908380012029,520.4232804697027,-8535.036200461342,0.00196758695056805,23.0,0.42000000000000004,4100.0,0.003507057749557226
15890.964821694417,1207.7515840638853,502.89692564377407,-8368.415659277685,0.001927546535296063,24.0,0.42000000000000004,4100.0,0.0036464311358790926
16103.863135966447,1167.9815587010987,486.73890924511545,-8205.900431026137,0.0018897664389000014,25.0,0.42000000000000004,4100.0,0.003784839992770567
16308.476758145618,1131.1914727433418,471.7865230849236,-8047.445412094283,0.0018540477698537074,26.0,0.42000000000000004,4100.0,0.003922297578525808
16505.396191764456,1097.0640028856355,457.9044389838295,-7892.984587532126,0.0018202148333024584,27.0,0.42000000000000004,4100.0,0.004058816879933809
16695.15635392639,1065.3048410250399,445.00109577213954,-7742.434862164737,0.0017881120482120879,28.0,0.42000000000000004,4100.0,0.0041944106196413825
16878.229412478107,1035.695882013469,432.94587835184757,-7595.701640767307,0.0017576012164980657,29.0,0.42000000000000004,4100.0,0.004329091263268264
17055.048798205895,1008.0010605577293,421.68887106403764,-7452.684440940815,0.0017285586256006605,30.0,0.42000000000000004,4100.0,0.004462871026284196
0.0,0.0,5.528643437789488e-12,-3.0578317024046555,0.006305298529038106,0.0,0.46,4400.0,0.0
2730.110139511788,1968.9664950494475,1448.7116956194434,-6123.785939115725,0.005261821268381694,1.0,0.46,4350.0,0.00016597605629390131
4473.8152842234485,2745.0600489734024,1788.9329058548522,-8569.971885153675,0.004630009281707112,2.0,0.46,4300.0,0.00033058603902421014
5788.42509717063,3047.3725356771497,1801.093953790981,-9802.981418801719,0.0042038693488494535,3.0,0.46,4300.0,0.0004938522518074283
6850.061266638475,3114.605180253518,1700.8967287832052,-10467.726255033136,0.003857665039695674,4.0,0.46,4250.0,0.0006557964564598195
7742.464210445601,3058.8354758092723,1566.6924693029575,-10822.041555487362,0.003598430402031677,5.0,0.46,4250.0,0.000816439890405104
8512.774947884529,2939.690834178283,1429.0961668846164,-10991.633318063927,0.003367664918087437,6.0,0.46,4200.0,0.000975803283388641
9190.490153229575,2790.5259605546416,1299.8155942119374,-11045.644216440116,0.003187915516354463,7.0,0.46,4200.0,0.001133906873530906
9795.417941167363,2630.636221907583,1182.8628666650745,-11024.005957975445,0.0030332454537443936,8.0,0.46,4200.0,0.0012907704227514234
10341.554172268752,2470.7992669041682,1079.031133923379,-10951.957259367344,0.0028982924358401125,9.0,0.46,4200.0,0.0014464132315925218
10839.170618798456,2317.0653383485146,988.0190854683009,-10845.88752079365,0.002779193251230468,10.0,0.46,4200.0,0.001600854153470727
11296.045649635022,2172.5729226767435,909.953254767533,-10717.058222066611,0.002661189752998531,11.0,0.46,4150.0,0.0017541116083821093
11718.217214504737,2038.6659760909636,844.2645092235666,-10572.753430532357,0.0025664990456937264,12.0,0.46,4150.0,0.0019062035960864987
12110.467130579422,1915.717749823952,788.3243495416756,-10418.230155965502,0.0024808350853897224,13.0,0.46,4150.0,0.0020571477087941567
12476.64904442484,1803.6040836689692,740.0967608307741,-10257.260043347327,0.0024028642880274437,14.0,0.46,4150.0,0.002206961143377308
12819.918770699276,1701.8913424309255,698.0843656193359,-10092.558091001192,0.0023315145502632675,15.0,0.46,4150.0,0.002355660713127669
13142.89139658279,1610.174816724589,661.1455701398714,-9926.095354235229,0.0022659122849396705,16.0,0.46,4150.0,0.0025032628590801204
13447.756954896515,1528.2339997505333,628.4187074262638,-9759.428429698644,0.0021960785611372683,17.0,0.46,4100.0,0.0026497836609215776
13736.371561395084,1455.250193760013,599.2078263444358,-9593.549177674882,0.0021402684865979653,18.0,0.46,4100.0,0.002795238847503173
14010.320552096777,1389.8341098035673,572.9752463059323,-9429.1557191979,0.0020883530464089806,19.0,0.46,4100.0,0.0029396438069729134
14270.968798263937,1330.8591025133094,549.2843030497614,-9266.853503568796,0.0020935880894240684,20.0,0.46,4150.0,0.0030830135965451673
14519.49987295094,1277.411802952308,527.7804150131536,-9107.159008717026,0.002047331239299493,21.0,0.46,4150.0,0.0032253629519224465
14756.946895116214,1228.7334189731148,508.1680763501614,-8950.196530711946,0.0020039173470319683,22.0,0.46,4150.0,0.0033667062963842953
14984.216900426212,1184.2184213120056,490.21816476293264,-8796.15824695857,0.0019630726948026123,23.0,0.46,4150.0,0.003507057749557226
15202.110271934218,1143.3248659781218,473.7178617988412,-8645.168201949375,0.0019245589178947728,24.0,0.46,4150.0,0.0036464311358790926
15411.341197991283,1105.6479557287976,458.4991707640222,-8497.298324235482,0.0018881674438451955,25.0,0.46,4150.0,0.003784839992770567
15612.540041526723,1070.794984512316,444.4167047293779,-8352.598709087826,0.0018465126438979899,26.0,0.46,4100.0,0.003922297578525808
15806.27308741703,1038.4664972441606,431.34895341944093,-8211.145816189244,0.0018140140534195941,27.0,0.46,4100.0,0.004058816879933809
15993.051202359176,1008.3848855070735,419.18135551057287,-8072.824480427538,0.001783137532582735,28.0,0.46,4100.0,0.0041944106196413825
16173.335515687882,980.3406349718076,407.84462450618116,-7937.599642453417,0.0017537555800693399,29.0,0.46,4100.0,0.004329091263268264
16347.53788053985,954.1106253514757,397.2316485346491,-7805.42172887762,0.001725754391550382,30.0,0.46,4100.0,0.004462871026284196
0.0,0.0,5.528643437789488e-12,-3.0578317024046555,0.005805918978221356,0.0,0.5,4400.0,0.0
2530.4103187824794,1823.220520544985,1340.4762357308996,-5720.570614798693,0.004913355358690458,1.0,0.5,4350.0,0.00016597605629390131
4163.9539376459325,2551.13962171541,1660.8266385985517,-8086.971801628504,0.004363046069662833,2.0,0.5,4300.0,0.00033058603902421014
5404.167471830997,2839.749164431874,1676.3239920958479,-9326.441470773389,0.003989132191555559,3.0,0.5,4300.0,0.0004938522518074283
6410.86684616927,2908.5781939141684,1586.1056062155205,-10027.930704195802,0.0036805532568887755,4.0,0.5,4250.0,0.0006557964564598195
7260.485328214653,2861.452126051792,1463.1422223701563,-10430.632224959452,0.0034491534152919683,5.0,0.5,4250.0,0.000816439890405104
7996.295046670518,2753.8839732968613,1336.1535179143257,-10651.90373042503,0.003256627643241516,6.0,0.5,4250.0,0.000975803283388641
8645.471624957303,2617.240389164563,1216.3449574895249,-10756.970515619287,0.0030777855455682507,7.0,0.5,4200.0,0.001133906873530906
9226.325474444338,2469.6531917595844,1107.6414407409718,-10784.895532741488,0.0029372884258954423,8.0,0.5,4200.0,0.0012907704227514234
9751.835087576468,2321.4677566838177,1010.8855906473557,-10759.816458031673,0.0028141310806774093,9.0,0.5,4200.0,0.0014464132315925218
10231.555971715938,2178.4776119006424,925.8693734358486,-10697.87019392172,0.0027049845353582756,10.0,0.5,4200.0,0.001600854153470727
10672.741592352897,2043.7236219755048,852.6807962660358,-10610.023963551794,0.0026073643374169815,11.0,0.5,4200.0,0.0017541116083821093
11081.033199852553,1918.5807133386759,791.0471091927619,-10504.035500100086,0.0025079583094648247,12.0,0.5,4150.0,0.0019062035960864987
11460.914082364987,1803.5041311533598,738.5724318890731,-10385.38980023242,0.0024286420404527895,13.0,0.5,4150.0,0.0020571477087941567
11815.997185421204,1698.377767474139,693.3465459853936,-10257.853068661338,0.0023562319506419053,14.0,0.5,4150.0,0.002206961143377308
12149.252528365714,1602.8666208255543,653.9595434770852,-10124.3200687953,0.002289785303520629,15.0,0.5,4150.0,0.002355660713127669
12463.140881900808,1516.5800922371382,619.3338019307088,-9986.936950065428,0.0022285314193401847,16.0,0.5,4150.0,0.0025032628590801204
12759.729198089006,1439.3255387997913,588.6623921036779,-9847.307930537252,0.002171832929431495,17.0,0.5,4150.0,0.0026497836609215776
13040.770769091556,1370.47768120881,561.2890608005887,-9706.639257914576,0.002119157287575277,18.0,0.5,4150.0,0.002795238847503173
13307.76547861317,1308.7929612103626,536.7171118177426,-9565.848243112603,0.002061231325369329,19.0,0.5,4100.0,0.0029396438069729134
13562.006271027127,1253.1798783290378,514.5229064296348,-9425.767766474986,0.0020156033164691494,20.0,0.5,4100.0,0.0030830135965451673
13804.615696848086,1202.7943844951603,494.37368270998786,-9286.75419426107,0.00197281954594214,21.0,0.5,4100.0,0.0032253629519224465
14036.574630882587,1156.909457186691,476.010664922681,-9149.198217426674,0.0019326004434856905,22.0,0.5,4100.0,0.0033667062963842953
14258.745128456101,1114.945802145483,459.1913807060746,-9013.503653288113,0.0019441469373715362,23.0,0.5,4150.0,0.003507057749557226
14471.889079104261,1076.410099523892,443.7392083610989,-8879.836847089915,0.0019076407791242089,24.0,0.5,4150.0,0.0036464311358790926
14676.686891520802,1040.9031271670788,429.47825407694967,-8748.289048652427,0.0018730914662618788,25.0,0.5,4150.0,0.003784839992770567
14873.7391680843,1008.0634143595834,416.29021352264783,-8618.966712281566,0.0018403331069543358,26.0,0.5,4150.0,0.003922297578525808
15063.58654685496,977.6027999941543,404.05478379177777,-8491.94076563335,0.0018092187464875127,27.0,0.5,4150.0,0.004058816879933809
15246.717320758715,949.2609557802111,392.67250137799823,-8367.25324045463,0.0017796176638388316,28.0,0.5,4150.0,0.0041944106196413825
15423.571494277538,922.8443244496649,382.0396699712449,-8244.923064723007,0.0017514133475968155,29.0,0.5,4150.0,0.004329091263268264
15594.544006901884,898.1368945894847,372.11510325439014,-8124.953160504629,0.0017245012324409936,30.0,0.5,4150.0,0.004462871026284196
0.0,0.0,5.528643437789488e-12,-3.0578317024046555,0.005312198337690099,0.0,0.54,4400.0,0.0
2330.2043424265266,1677.3438765661901,1232.28505776908,-5308.95142822506,0.004558026783344745,1.0,0.54,4350.0,0.00016597605629390131
3850.4921210495945,2355.435273186685,1531.7651212292024,-7580.743883843446,0.004084592334777216,2.0,0.54,4300.0,0.00033058603902421014
5012.833534577713,2628.914746487377,1549.8904797348816,-8814.262469785135,0.003760823371834464,3.0,0.54,4300.0,0.0004938522518074283
5961.253921945921,2698.3412631038254,1469.2711162566852,-9542.984166589602,0.0035081493643217393,4.0,0.54,4300.0,0.0006557964564598195
6764.952720223454,2659.2396139407265,1357.3974046403698,-9986.929810721122,0.0032852586692173973,5.0,0.54,4250.0,0.000816439890405104
7463.362271706955,2562.9188400218673,1241.0193171871715,-10254.692778609708,0.003114504266400491,6.0,0.54,4250.0,0.000975803283388641
8081.323691892888,2438.669191791925,1130.7782575768274,-10407.35288250984,0.0029684431204155736,7.0,0.54,4250.0,0.001133906873530906
8635.635114682653,2303.400262886667,1030.4153735047205,-10481.900943676374,0.0028274442775885096,8.0,0.54,4200.0,0.0012907704227514234
9138.236169097225,2166.9703403040603,940.86175001012,-10502.080596320055,0.002716486896032232,9.0,0.54,4200.0,0.0014464132315925218
9597.946351368551,2034.9085302567796,861.9782079260486,-10483.245521780977,0.002617727372311268,10.0,0.54,4200.0,0.001600854153470727
10021.475648770032,1910.0982284936224,793.8243715177223,-10436.19375028625,0.0025290483292572438,11.0,0.54,4200.0,0.0017541116083821093
10414.056217535572,1793.964417154464,736.3629272967229,-10368.555010588985,0.0024488229031042587,12.0,0.54,4200.0,0.0019062035960864987
